字段名,字段值
公司名称,卧龙电气驱动集团股份有限公司
英文名称,"Wolong Electric Group Co., Ltd."
曾用简称,卧龙电气
A股代码,600580
A股简称,卧龙电驱
入选指数,"ESG 300,国证Ａ指,巨潮小盘"
所属市场,上交所
所属行业,电气机械和器材制造业
法人代表,庞欣元
注册资金,156211.7511
成立日期,1998-10-21
上市日期,2002-06-06
官方网站,www.wolong.com.cn
电子邮箱,[email]
联系电话,[phone]
传真,[phone]
注册地址,浙江省绍兴市上虞区经济开发区
办公地址,浙江省绍兴市上虞区曹娥街道复兴西路555号
邮政编码,312300
主营业务,电机及控制、电源电池、光伏电站、贸易
经营范围,开展对外承包工程业务（范围详见商务部批文）。电机、发电机、驱动与控制器、变频器、软启动器、励磁装置、整流与逆变装置、变压器、变配电装置、电气系统成套设备、工业自动化装备、振动机械、蓄电池、电源设备的研发、制造、销售、安装；经营进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
机构简介,公司成立于1995年12月21日，发行人前身是浙江卧龙集团电机工业有限公司，经浙江省人民政府证券委员会批准，1998年10月21日变更设立浙江卧龙电机股份有限公司，发起人包括3家法人单位和13名自然人，注册资本为7410.4261万元，其中集团公司持有7157.0418万元，卧龙商贸152.7412万元，卧龙房地产公司持有100.6431万元.2000年8月7日更名为浙江卧龙科技股份有限公司.3500万股A股于2002年6月6日在上交所上市流通。
数据清洗时间,2025-11-18 19:57:38
